交易日期,曲线名称,交易期限,到期收益率
20240520,中债国债收益率曲线,1.0,1.6136
20240520,中债国债收益率曲线,10.0,2.3105
20240517,中债国债收益率曲线,1.0,1.6073
20240517,中债国债收益率曲线,10.0,2.3077
20240516,中债国债收益率曲线,1.0,1.6280
20240516,中债国债收益率曲线,10.0,2.3147
20240515,中债国债收益率曲线,1.0,1.6134
20240515,中债国债收益率曲线,10.0,2.3020
20240514,中债国债收益率曲线,1.0,1.6132
20240514,中债国债收益率曲线,10.0,2.2938
20240513,中债国债收益率曲线,1.0,1.6417
20240513,中债国债收益率曲线,10.0,2.2900
20240511,中债国债收益率曲线,1.0,1.7092
20240511,中债国债收益率曲线,10.0,2.3361
20240510,中债国债收益率曲线,1.0,1.7044
20240510,中债国债收益率曲线,10.0,2.3122
20240509,中债国债收益率曲线,1.0,1.7205
20240509,中债国债收益率曲线,10.0,2.3186
20240508,中债国债收益率曲线,1.0,1.7071
20240508,中债国债收益率曲线,10.0,2.2955
20240507,中债国债收益率曲线,1.0,1.7028
20240507,中债国债收益率曲线,10.0,2.2896
20240506,中债国债收益率曲线,1.0,1.7022
20240506,中债国债收益率曲线,10.0,2.3081
20240430,中债国债收益率曲线,1.0,1.6928
20240430,中债国债收益率曲线,10.0,2.3028
20240429,中债国债收益率曲线,1.0,1.7831
20240429,中债国债收益率曲线,10.0,2.3530
20240428,中债国债收益率曲线,1.0,1.6932
20240428,中债国债收益率曲线,10.0,2.3244
20240426,中债国债收益率曲线,1.0,1.6646
20240426,中债国债收益率曲线,10.0,2.3084
20240425,中债国债收益率曲线,1.0,1.6046
20240425,中债国债收益率曲线,10.0,2.2612
20240424,中债国债收益率曲线,1.0,1.6696
20240424,中债国债收益率曲线,10.0,2.2727
20240423,中债国债收益率曲线,1.0,1.6633
20240423,中债国债收益率曲线,10.0,2.2260
20240422,中债国债收益率曲线,1.0,1.6833
20240422,中债国债收益率曲线,10.0,2.2435
20240419,中债国债收益率曲线,1.0,1.6933
20240419,中债国债收益率曲线,10.0,2.2540
20240418,中债国债收益率曲线,1.0,1.6983
20240418,中债国债收益率曲线,10.0,2.2537
20240417,中债国债收益率曲线,1.0,1.7133
20240417,中债国债收益率曲线,10.0,2.2608
20240416,中债国债收益率曲线,1.0,1.7233
20240416,中债国债收益率曲线,10.0,2.2723
20240415,中债国债收益率曲线,1.0,1.7033
20240415,中债国债收益率曲线,10.0,2.2798
20240412,中债国债收益率曲线,1.0,1.6958
20240412,中债国债收益率曲线,10.0,2.2837
20240411,中债国债收益率曲线,1.0,1.7033
20240411,中债国债收益率曲线,10.0,2.2928
20240410,中债国债收益率曲线,1.0,1.7033
20240410,中债国债收益率曲线,10.0,2.2972
20240409,中债国债收益率曲线,1.0,1.6925
20240409,中债国债收益率曲线,10.0,2.2802
20240408,中债国债收益率曲线,1.0,1.7025
20240408,中债国债收益率曲线,10.0,2.2822
20240407,中债国债收益率曲线,1.0,1.7225
20240407,中债国债收益率曲线,10.0,2.2937
20240403,中债国债收益率曲线,1.0,1.7225
20240403,中债国债收益率曲线,10.0,2.2837
20240402,中债国债收益率曲线,1.0,1.7275
20240402,中债国债收益率曲线,10.0,2.2927
20240401,中债国债收益率曲线,1.0,1.7425
20240401,中债国债收益率曲线,10.0,2.3082
20240329,中债国债收益率曲线,1.0,1.7225
20240329,中债国债收益率曲线,10.0,2.2901
20240328,中债国债收益率曲线,1.0,1.7525
20240328,中债国债收益率曲线,10.0,2.3026
20240327,中债国债收益率曲线,1.0,1.7525
20240327,中债国债收益率曲线,10.0,2.2876
20240326,中债国债收益率曲线,1.0,1.7900
20240326,中债国债收益率曲线,10.0,2.3175
20240325,中债国债收益率曲线,1.0,1.7875
20240325,中债国债收益率曲线,10.0,2.3151
20240322,中债国债收益率曲线,1.0,1.7625
20240322,中债国债收益率曲线,10.0,2.3051
20240321,中债国债收益率曲线,1.0,1.7625
20240321,中债国债收益率曲线,10.0,2.2851
20240320,中债国债收益率曲线,1.0,1.7725
20240320,中债国债收益率曲线,10.0,2.2951
20240319,中债国债收益率曲线,1.0,1.7725
20240319,中债国债收益率曲线,10.0,2.2801
20240318,中债国债收益率曲线,1.0,1.7825
20240318,中债国债收益率曲线,10.0,2.2926
20240315,中债国债收益率曲线,1.0,1.8325
20240315,中债国债收益率曲线,10.0,2.3200
20240314,中债国债收益率曲线,1.0,1.8475
20240314,中债国债收益率曲线,10.0,2.3425
20240313,中债国债收益率曲线,1.0,1.8175
20240313,中债国债收益率曲线,10.0,2.3326
20240312,中债国债收益率曲线,1.0,1.7975
20240312,中债国债收益率曲线,10.0,2.3476
20240311,中债国债收益率曲线,1.0,1.7575
20240311,中债国债收益率曲线,10.0,2.3050
20240308,中债国债收益率曲线,1.0,1.7525
20240308,中债国债收益率曲线,10.0,2.2825
20240307,中债国债收益率曲线,1.0,1.7578
20240307,中债国债收益率曲线,10.0,2.2776
20240306,中债国债收益率曲线,1.0,1.7574
20240306,中债国债收益率曲线,10.0,2.2650
20240305,中债国债收益率曲线,1.0,1.7732
20240305,中债国债收益率曲线,10.0,2.3169
20240304,中债国债收益率曲线,1.0,1.7612
20240304,中债国债收益率曲线,10.0,2.3475
20240301,中债国债收益率曲线,1.0,1.7833
20240301,中债国债收益率曲线,10.0,2.3675
20240229,中债国债收益率曲线,1.0,1.7871
20240229,中债国债收益率曲线,10.0,2.3375
20240228,中债国债收益率曲线,1.0,1.7863
20240228,中债国债收益率曲线,10.0,2.3376
20240227,中债国债收益率曲线,1.0,1.7739
20240227,中债国债收益率曲线,10.0,2.3809
20240226,中债国债收益率曲线,1.0,1.7670
20240226,中债国债收益率曲线,10.0,2.3789
20240223,中债国债收益率曲线,1.0,1.7699
20240223,中债国债收益率曲线,10.0,2.4009
20240222,中债国债收益率曲线,1.0,1.7731
20240222,中债国债收益率曲线,10.0,2.4033
20240221,中债国债收益率曲线,1.0,1.8149
20240221,中债国债收益率曲线,10.0,2.4119
20240220,中债国债收益率曲线,1.0,1.8649
20240220,中债国债收益率曲线,10.0,2.4134
20240219,中债国债收益率曲线,1.0,1.9157
20240219,中债国债收益率曲线,10.0,2.4344
20240218,中债国债收益率曲线,1.0,1.9292
20240218,中债国债收益率曲线,10.0,2.4393
20240209,中债国债收益率曲线,1.0,1.9265
20240209,中债国债收益率曲线,10.0,2.4302
20240208,中债国债收益率曲线,1.0,1.9265
20240208,中债国债收益率曲线,10.0,2.4379
20240207,中债国债收益率曲线,1.0,1.9287
20240207,中债国债收益率曲线,10.0,2.4153
20240206,中债国债收益率曲线,10.0,2.4525
20240206,中债国债收益率曲线,1.0,1.9269
20240205,中债国债收益率曲线,1.0,1.8829
20240205,中债国债收益率曲线,10.0,2.4002
20240204,中债国债收益率曲线,1.0,1.8803
20240204,中债国债收益率曲线,10.0,2.4053
20240202,中债国债收益率曲线,1.0,1.8903
20240202,中债国债收益率曲线,10.0,2.4244
20240201,中债国债收益率曲线,1.0,1.8802
20240201,中债国债收益率曲线,10.0,2.4354
20240131,中债国债收益率曲线,1.0,1.8802
20240131,中债国债收益率曲线,10.0,2.4330
20240130,中债国债收益率曲线,1.0,1.8751
20240130,中债国债收益率曲线,10.0,2.4557
20240129,中债国债收益率曲线,1.0,1.9401
20240129,中债国债收益率曲线,10.0,2.4940
20240126,中债国债收益率曲线,1.0,2.0229
20240126,中债国债收益率曲线,10.0,2.4994
20240125,中债国债收益率曲线,1.0,2.0342
20240125,中债国债收益率曲线,10.0,2.4984
20240124,中债国债收益率曲线,1.0,2.0691
20240124,中债国债收益率曲线,10.0,2.5042
20240123,中债国债收益率曲线,1.0,2.0841
20240123,中债国债收益率曲线,10.0,2.5042
20240122,中债国债收益率曲线,1.0,2.0813
20240122,中债国债收益率曲线,10.0,2.4922
20240119,中债国债收益率曲线,1.0,2.0841
20240119,中债国债收益率曲线,10.0,2.5027
20240118,中债国债收益率曲线,1.0,2.0991
20240118,中债国债收益率曲线,10.0,2.5092
20240117,中债国债收益率曲线,1.0,2.1041
20240117,中债国债收益率曲线,10.0,2.5077
20240116,中债国债收益率曲线,1.0,2.1091
20240116,中债国债收益率曲线,10.0,2.5252
20240115,中债国债收益率曲线,1.0,2.0991
20240115,中债国债收益率曲线,10.0,2.5212
20240112,中债国债收益率曲线,1.0,2.0941
20240112,中债国债收益率曲线,10.0,2.5172
20240111,中债国债收益率曲线,1.0,2.0941
20240111,中债国债收益率曲线,10.0,2.4992
20240110,中债国债收益率曲线,1.0,2.1091
20240110,中债国债收益率曲线,10.0,2.4982
20240109,中债国债收益率曲线,1.0,2.0991
20240109,中债国债收益率曲线,10.0,2.4862
20240108,中债国债收益率曲线,1.0,2.1191
20240108,中债国债收益率曲线,10.0,2.5136
20240105,中债国债收益率曲线,1.0,2.1091
20240105,中债国债收益率曲线,10.0,2.5175
20240104,中债国债收益率曲线,1.0,2.1541
20240104,中债国债收益率曲线,10.0,2.5368
20240103,中债国债收益率曲线,1.0,2.1416
20240103,中债国债收益率曲线,10.0,2.5531
20240102,中债国债收益率曲线,1.0,2.1166
20240102,中债国债收益率曲线,10.0,2.5601
20231231,中债国债收益率曲线,1.0,2.0796
20231231,中债国债收益率曲线,10.0,2.5553
20231229,中债国债收益率曲线,1.0,2.0796
20231229,中债国债收益率曲线,10.0,2.5553
20231228,中债国债收益率曲线,1.0,2.1196
20231228,中债国债收益率曲线,10.0,2.5694
20231227,中债国债收益率曲线,1.0,2.1546
20231227,中债国债收益率曲线,10.0,2.5577
20231226,中债国债收益率曲线,1.0,2.2046
20231226,中债国债收益率曲线,10.0,2.5804
20231225,中债国债收益率曲线,1.0,2.2246
20231225,中债国债收益率曲线,10.0,2.5678
20231222,中债国债收益率曲线,1.0,2.2526
20231222,中债国债收益率曲线,10.0,2.5877
20231221,中债国债收益率曲线,1.0,2.2801
20231221,中债国债收益率曲线,10.0,2.5901
20231220,中债国债收益率曲线,1.0,2.3051
20231220,中债国债收益率曲线,10.0,2.6222
20231219,中债国债收益率曲线,1.0,2.3001
20231219,中债国债收益率曲线,10.0,2.6191
20231218,中债国债收益率曲线,1.0,2.2951
20231218,中债国债收益率曲线,10.0,2.6126
20231215,中债国债收益率曲线,1.0,2.3076
20231215,中债国债收益率曲线,10.0,2.6227
20231214,中债国债收益率曲线,1.0,2.3351
20231214,中债国债收益率曲线,10.0,2.6376
20231213,中债国债收益率曲线,1.0,2.3526
20231213,中债国债收益率曲线,10.0,2.6226
20231212,中债国债收益率曲线,1.0,2.3826
20231212,中债国债收益率曲线,10.0,2.6375
20231211,中债国债收益率曲线,1.0,2.3816
20231211,中债国债收益率曲线,10.0,2.6440
20231208,中债国债收益率曲线,1.0,2.3791
20231208,中债国债收益率曲线,10.0,2.6636
20231207,中债国债收益率曲线,1.0,2.3816
20231207,中债国债收益率曲线,10.0,2.6640
20231206,中债国债收益率曲线,1.0,2.3971
20231206,中债国债收益率曲线,10.0,2.6725
20231205,中债国债收益率曲线,1.0,2.3817
20231205,中债国债收益率曲线,10.0,2.6650
20231204,中债国债收益率曲线,1.0,2.3769
20231204,中债国债收益率曲线,10.0,2.6725
20231201,中债国债收益率曲线,1.0,2.3439
20231201,中债国债收益率曲线,10.0,2.6625
20231130,中债国债收益率曲线,1.0,2.3367
20231130,中债国债收益率曲线,10.0,2.6680
20231129,中债国债收益率曲线,1.0,2.3566
20231129,中债国债收益率曲线,10.0,2.6826
20231128,中债国债收益率曲线,1.0,2.3564
20231128,中债国债收益率曲线,10.0,2.6898
20231127,中债国债收益率曲线,1.0,2.3889
20231127,中债国债收益率曲线,10.0,2.7108
20231124,中债国债收益率曲线,1.0,2.3317
20231124,中债国债收益率曲线,10.0,2.7053
20231123,中债国债收益率曲线,1.0,2.3264
20231123,中债国债收益率曲线,10.0,2.7023
20231122,中债国债收益率曲线,1.0,2.3112
20231122,中债国债收益率曲线,10.0,2.6823
20231121,中债国债收益率曲线,1.0,2.2024
20231121,中债国债收益率曲线,10.0,2.6684
20231120,中债国债收益率曲线,1.0,2.1477
20231120,中债国债收益率曲线,10.0,2.6584
20231117,中债国债收益率曲线,1.0,2.1221
20231117,中债国债收益率曲线,10.0,2.6524
20231116,中债国债收益率曲线,1.0,2.1415
20231116,中债国债收益率曲线,10.0,2.6558
20231115,中债国债收益率曲线,1.0,2.1613
20231115,中债国债收益率曲线,10.0,2.6633
20231114,中债国债收益率曲线,1.0,2.1713
20231114,中债国债收益率曲线,10.0,2.6573
20231113,中债国债收益率曲线,1.0,2.2059
20231113,中债国债收益率曲线,10.0,2.6454
20231110,中债国债收益率曲线,1.0,2.2306
20231110,中债国债收益率曲线,10.0,2.6444
20231109,中债国债收益率曲线,1.0,2.2406
20231109,中债国债收益率曲线,10.0,2.6494
20231108,中债国债收益率曲线,1.0,2.2479
20231108,中债国债收益率曲线,10.0,2.6464
20231107,中债国债收益率曲线,1.0,2.2505
20231107,中债国债收益率曲线,10.0,2.6632
20231106,中债国债收益率曲线,1.0,2.2303
20231106,中债国债收益率曲线,10.0,2.6554
20231103,中债国债收益率曲线,1.0,2.2202
20231103,中债国债收益率曲线,10.0,2.6613
20231102,中债国债收益率曲线,1.0,2.2151
20231102,中债国债收益率曲线,10.0,2.6553
20231101,中债国债收益率曲线,1.0,2.2501
20231101,中债国债收益率曲线,10.0,2.6853
20231031,中债国债收益率曲线,1.0,2.2051
20231031,中债国债收益率曲线,10.0,2.6938
20231030,中债国债收益率曲线,1.0,2.2251
20231030,中债国债收益率曲线,10.0,2.7141
20231027,中债国债收益率曲线,1.0,2.2807
20231027,中债国债收益率曲线,10.0,2.7133
20231026,中债国债收益率曲线,1.0,2.2838
20231026,中债国债收益率曲线,10.0,2.7152
20231025,中债国债收益率曲线,1.0,2.2838
20231025,中债国债收益率曲线,10.0,2.7052
20231024,中债国债收益率曲线,1.0,2.3257
20231024,中债国债收益率曲线,10.0,2.7177
20231023,中债国债收益率曲线,1.0,2.3007
20231023,中债国债收益率曲线,10.0,2.7047
20231020,中债国债收益率曲线,1.0,2.3107
20231020,中债国债收益率曲线,10.0,2.7052
20231019,中债国债收益率曲线,1.0,2.2907
20231019,中债国债收益率曲线,10.0,2.7177
20231018,中债国债收益率曲线,1.0,2.2457
20231018,中债国债收益率曲线,10.0,2.7052
20231017,中债国债收益率曲线,1.0,2.2227
20231017,中债国债收益率曲线,10.0,2.6882
20231016,中债国债收益率曲线,1.0,2.1877
20231016,中债国债收益率曲线,10.0,2.6777
20231013,中债国债收益率曲线,1.0,2.1777
20231013,中债国债收益率曲线,10.0,2.6702
20231012,中债国债收益率曲线,1.0,2.1977
20231012,中债国债收益率曲线,10.0,2.6911
20231011,中债国债收益率曲线,1.0,2.2377
20231011,中债国债收益率曲线,10.0,2.6976
20231010,中债国债收益率曲线,1.0,2.1977
20231010,中债国债收益率曲线,10.0,2.6811
20231009,中债国债收益率曲线,1.0,2.1577
20231009,中债国债收益率曲线,10.0,2.6702
20231008,中债国债收益率曲线,1.0,2.1377
20231008,中债国债收益率曲线,10.0,2.6626
20231007,中债国债收益率曲线,1.0,2.1477
20231007,中债国债收益率曲线,10.0,2.6651
20230928,中债国债收益率曲线,1.0,2.1677
20230928,中债国债收益率曲线,10.0,2.6751
20230927,中债国债收益率曲线,1.0,2.2077
20230927,中债国债收益率曲线,10.0,2.6877
20230926,中债国债收益率曲线,1.0,2.2327
20230926,中债国债收益率曲线,10.0,2.6951
20230925,中债国债收益率曲线,1.0,2.2127
20230925,中债国债收益率曲线,10.0,2.6976
20230922,中债国债收益率曲线,1.0,2.1977
20230922,中债国债收益率曲线,10.0,2.6776
20230921,中债国债收益率曲线,1.0,2.1877
20230921,中债国债收益率曲线,10.0,2.6576
20230920,中债国债收益率曲线,1.0,2.2077
20230920,中债国债收益率曲线,10.0,2.6650
20230919,中债国债收益率曲线,1.0,2.1877
20230919,中债国债收益率曲线,10.0,2.6625
20230918,中债国债收益率曲线,1.0,2.1727
20230918,中债国债收益率曲线,10.0,2.6500
20230915,中债国债收益率曲线,1.0,2.1327
20230915,中债国债收益率曲线,10.0,2.6400
20230914,中债国债收益率曲线,1.0,2.1027
20230914,中债国债收益率曲线,10.0,2.6075
20230913,中债国债收益率曲线,1.0,2.1027
20230913,中债国债收益率曲线,10.0,2.6150
20230912,中债国债收益率曲线,1.0,2.1252
20230912,中债国债收益率曲线,10.0,2.6230
20230911,中债国债收益率曲线,1.0,2.1352
20230911,中债国债收益率曲线,10.0,2.6300
20230908,中债国债收益率曲线,1.0,2.0952
20230908,中债国债收益率曲线,10.0,2.6375
20230907,中债国债收益率曲线,1.0,2.0874
20230907,中债国债收益率曲线,10.0,2.6350
20230906,中债国债收益率曲线,1.0,2.0801
20230906,中债国债收益率曲线,10.0,2.6375
20230905,中债国债收益率曲线,1.0,1.9929
20230905,中债国债收益率曲线,10.0,2.6150
20230904,中债国债收益率曲线,1.0,1.9822
20230904,中债国债收益率曲线,10.0,2.6124
20230901,中债国债收益率曲线,1.0,1.9578
20230901,中债国债收益率曲线,10.0,2.5850
20230831,中债国债收益率曲线,1.0,1.9051
20230831,中债国债收益率曲线,10.0,2.5575
20230830,中债国债收益率曲线,1.0,1.9392
20230830,中债国债收益率曲线,10.0,2.5600
20230829,中债国债收益率曲线,1.0,1.9902
20230829,中债国债收益率曲线,10.0,2.5700
20230828,中债国债收益率曲线,1.0,1.9245
20230828,中债国债收益率曲线,10.0,2.5837
20230825,中债国债收益率曲线,1.0,1.8951
20230825,中债国债收益率曲线,10.0,2.5702
20230824,中债国债收益率曲线,1.0,1.8772
20230824,中债国债收益率曲线,10.0,2.5543
20230823,中债国债收益率曲线,1.0,1.8964
20230823,中债国债收益率曲线,10.0,2.5535
20230822,中债国债收益率曲线,1.0,1.8990
20230822,中债国债收益率曲线,10.0,2.5564
20230821,中债国债收益率曲线,1.0,1.8705
20230821,中债国债收益率曲线,10.0,2.5403
20230818,中债国债收益率曲线,1.0,1.8323
20230818,中债国债收益率曲线,10.0,2.5639
20230817,中债国债收益率曲线,1.0,1.8397
20230817,中债国债收益率曲线,10.0,2.5678
20230816,中债国债收益率曲线,1.0,1.8375
20230816,中债国债收益率曲线,10.0,2.5649
20230815,中债国债收益率曲线,1.0,1.8245
20230815,中债国债收益率曲线,10.0,2.5759
20230814,中债国债收益率曲线,1.0,1.8156
20230814,中债国债收益率曲线,10.0,2.6212
20230811,中债国债收益率曲线,1.0,1.8305
20230811,中债国债收益率曲线,10.0,2.6381
20230810,中债国债收益率曲线,1.0,1.8265
20230810,中债国债收益率曲线,10.0,2.6475
20230809,中债国债收益率曲线,1.0,1.8093
20230809,中债国债收益率曲线,10.0,2.6461
20230808,中债国债收益率曲线,1.0,1.7796
20230808,中债国债收益率曲线,10.0,2.6454
20230807,中债国债收益率曲线,1.0,1.7599
20230807,中债国债收益率曲线,10.0,2.6462
20230804,中债国债收益率曲线,1.0,1.7511
20230804,中债国债收益率曲线,10.0,2.6469
20230803,中债国债收益率曲线,1.0,1.7421
20230803,中债国债收益率曲线,10.0,2.6435
20230802,中债国债收益率曲线,1.0,1.7663
20230802,中债国债收益率曲线,10.0,2.6525
20230801,中债国债收益率曲线,1.0,1.7751
20230801,中债国债收益率曲线,10.0,2.6607
20230731,中债国债收益率曲线,1.0,1.8102
20230731,中债国债收益率曲线,10.0,2.6597
20230728,中债国债收益率曲线,1.0,1.8181
20230728,中债国债收益率曲线,10.0,2.6533
20230727,中债国债收益率曲线,1.0,1.8182
20230727,中债国债收益率曲线,10.0,2.6395
20230726,中债国债收益率曲线,1.0,1.7882
20230726,中债国债收益率曲线,10.0,2.6430
20230725,中债国债收益率曲线,1.0,1.7782
20230725,中债国债收益率曲线,10.0,2.6630
20230724,中债国债收益率曲线,1.0,1.7335
20230724,中债国债收益率曲线,10.0,2.5934
20230721,中债国债收益率曲线,1.0,1.7385
20230721,中债国债收益率曲线,10.0,2.6079
20230720,中债国债收益率曲线,1.0,1.7485
20230720,中债国债收益率曲线,10.0,2.6214
20230719,中债国债收益率曲线,1.0,1.7535
20230719,中债国债收益率曲线,10.0,2.6233
20230718,中债国债收益率曲线,1.0,1.7635
20230718,中债国债收益率曲线,10.0,2.6234
20230717,中债国债收益率曲线,1.0,1.7635
20230717,中债国债收益率曲线,10.0,2.6364
20230714,中债国债收益率曲线,1.0,1.8385
20230714,中债国债收益率曲线,10.0,2.6444
20230713,中债国债收益率曲线,1.0,1.8384
20230713,中债国债收益率曲线,10.0,2.6413
20230712,中债国债收益率曲线,1.0,1.8183
20230712,中债国债收益率曲线,10.0,2.6378
20230711,中债国债收益率曲线,1.0,1.8231
20230711,中债国债收益率曲线,10.0,2.6353
20230710,中债国债收益率曲线,1.0,1.8279
20230710,中债国债收益率曲线,10.0,2.6403
20230707,中债国债收益率曲线,1.0,1.8279
20230707,中债国债收益率曲线,10.0,2.6403
20230706,中债国债收益率曲线,1.0,1.8227
20230706,中债国债收益率曲线,10.0,2.6392
20230705,中债国债收益率曲线,1.0,1.8227
20230705,中债国债收益率曲线,10.0,2.6402
20230704,中债国债收益率曲线,1.0,1.8326
20230704,中债国债收益率曲线,10.0,2.6477
20230703,中债国债收益率曲线,1.0,1.8425
20230703,中债国债收益率曲线,10.0,2.6402
20230630,中债国债收益率曲线,1.0,1.8723
20230630,中债国债收益率曲线,10.0,2.6351
20230629,中债国债收益率曲线,1.0,1.9320
20230629,中债国债收益率曲线,10.0,2.6526
20230628,中债国债收益率曲线,1.0,1.9420
20230628,中债国债收益率曲线,10.0,2.6651
20230627,中债国债收益率曲线,1.0,1.9520
20230627,中债国债收益率曲线,10.0,2.6676
20230626,中债国债收益率曲线,1.0,1.9120
20230626,中债国债收益率曲线,10.0,2.6677
20230625,中债国债收益率曲线,1.0,1.9120
20230625,中债国债收益率曲线,10.0,2.6576
20230621,中债国债收益率曲线,1.0,1.9161
20230621,中债国债收益率曲线,10.0,2.6701
20230620,中债国债收益率曲线,1.0,1.9118
20230620,中债国债收益率曲线,10.0,2.6751
20230619,中债国债收益率曲线,1.0,1.9018
20230619,中债国债收益率曲线,10.0,2.6876
20230616,中债国债收益率曲线,1.0,1.8817
20230616,中债国债收益率曲线,10.0,2.6626
20230615,中债国债收益率曲线,1.0,1.8616
20230615,中债国债收益率曲线,10.0,2.6482
20230614,中债国债收益率曲线,1.0,1.8365
20230614,中债国债收益率曲线,10.0,2.6178
20230613,中债国债收益率曲线,1.0,1.8514
20230613,中债国债收益率曲线,10.0,2.6227
20230612,中债国债收益率曲线,1.0,1.8663
20230612,中债国债收益率曲线,10.0,2.6704
20230609,中债国债收益率曲线,1.0,1.8636
20230609,中债国债收益率曲线,10.0,2.6703
20230608,中债国债收益率曲线,1.0,1.8887
20230608,中债国债收益率曲线,10.0,2.6822
20230607,中债国债收益率曲线,1.0,1.8955
20230607,中债国债收益率曲线,10.0,2.6827
20230606,中债国债收益率曲线,1.0,1.9177
20230606,中债国债收益率曲线,10.0,2.6826
20230605,中债国债收益率曲线,1.0,1.9390
20230605,中债国债收益率曲线,10.0,2.6926
20230602,中债国债收益率曲线,1.0,1.9731
20230602,中债国债收益率曲线,10.0,2.6951
20230601,中债国债收益率曲线,1.0,1.9721
20230601,中债国债收益率曲线,10.0,2.6825
20230531,中债国债收益率曲线,1.0,1.9829
20230531,中债国债收益率曲线,10.0,2.6850
20230530,中债国债收益率曲线,1.0,1.9835
20230530,中债国债收益率曲线,10.0,2.7000
20230529,中债国债收益率曲线,1.0,1.9979
20230529,中债国债收益率曲线,10.0,2.6950
20230526,中债国债收益率曲线,1.0,2.0188
20230526,中债国债收益率曲线,10.0,2.7205
20230525,中债国债收益率曲线,1.0,1.9790
20230525,中债国债收益率曲线,10.0,2.7065
20230524,中债国债收益率曲线,1.0,1.9893
20230524,中债国债收益率曲线,10.0,2.7037
20230523,中债国债收益率曲线,1.0,1.9909
20230523,中债国债收益率曲线,10.0,2.6962
20230522,中债国债收益率曲线,1.0,2.0218
20230522,中债国债收益率曲线,10.0,2.7132
20230519,中债国债收益率曲线,1.0,2.0554
20230519,中债国债收益率曲线,10.0,2.7151
20230518,中债国债收益率曲线,1.0,2.0729
20230518,中债国债收益率曲线,10.0,2.7184
20230517,中债国债收益率曲线,1.0,2.0780
20230517,中债国债收益率曲线,10.0,2.7210
20230516,中债国债收益率曲线,1.0,2.0653
20230516,中债国债收益率曲线,10.0,2.7129
20230515,中债国债收益率曲线,1.0,2.0602
20230515,中债国债收益率曲线,10.0,2.7190
20230512,中债国债收益率曲线,1.0,2.0441
20230512,中债国债收益率曲线,10.0,2.7058
20230511,中债国债收益率曲线,1.0,2.0353
20230511,中债国债收益率曲线,10.0,2.7010
20230510,中债国债收益率曲线,1.0,2.0883
20230510,中债国债收益率曲线,10.0,2.7210
20230509,中债国债收益率曲线,1.0,2.1203
20230509,中债国债收益率曲线,10.0,2.7383
20230508,中债国债收益率曲线,1.0,2.1323
20230508,中债国债收益率曲线,10.0,2.7484
20230506,中债国债收益率曲线,1.0,2.1215
20230506,中债国债收益率曲线,10.0,2.7311
20230505,中债国债收益率曲线,1.0,2.1266
20230505,中债国债收益率曲线,10.0,2.7338
20230504,中债国债收益率曲线,1.0,2.1362
20230504,中债国债收益率曲线,10.0,2.7613
20230428,中债国债收益率曲线,1.0,2.1464
20230428,中债国债收益率曲线,10.0,2.7788
20230427,中债国债收益率曲线,1.0,2.1560
20230427,中债国债收益率曲线,10.0,2.7852
20230426,中债国债收益率曲线,1.0,2.1727
20230426,中债国债收益率曲线,10.0,2.8058
20230425,中债国债收益率曲线,1.0,2.1754
20230425,中债国债收益率曲线,10.0,2.8157
20230424,中债国债收益率曲线,1.0,2.1855
20230424,中债国债收益率曲线,10.0,2.8176
20230423,中债国债收益率曲线,1.0,2.1906
20230423,中债国债收益率曲线,10.0,2.8220
20230421,中债国债收益率曲线,1.0,2.1894
20230421,中债国债收益率曲线,10.0,2.8258
20230420,中债国债收益率曲线,1.0,2.1905
20230420,中债国债收益率曲线,10.0,2.8332
20230419,中债国债收益率曲线,1.0,2.1891
20230419,中债国债收益率曲线,10.0,2.8333
20230418,中债国债收益率曲线,1.0,2.2016
