交易日期,曲线名称,交易期限,到期收益率
20210205,中债国债收益率曲线,10.0,3.2164
20210204,中债国债收益率曲线,1.0,2.7155
20210204,中债国债收益率曲线,10.0,3.2347
20210203,中债国债收益率曲线,1.0,2.6938
20210203,中债国债收益率曲线,10.0,3.2112
20210202,中债国债收益率曲线,1.0,2.6227
20210202,中债国债收益率曲线,10.0,3.1862
20210201,中债国债收益率曲线,1.0,2.6043
20210201,中债国债收益率曲线,10.0,3.1712
20210129,中债国债收益率曲线,1.0,2.6799
20210129,中债国债收益率曲线,10.0,3.1786
20210128,中债国债收益率曲线,1.0,2.6957
20210128,中债国债收益率曲线,10.0,3.1961
20210127,中债国债收益率曲线,1.0,2.5880
20210127,中债国债收益率曲线,10.0,3.1636
20210126,中债国债收益率曲线,1.0,2.5575
20210126,中债国债收益率曲线,10.0,3.1585
20210125,中债国债收益率曲线,1.0,2.4911
20210125,中债国债收益率曲线,10.0,3.1323
20210122,中债国债收益率曲线,1.0,2.4525
20210122,中债国债收益率曲线,10.0,3.1185
20210121,中债国债收益率曲线,1.0,2.4475
20210121,中债国债收益率曲线,10.0,3.1335
20210120,中债国债收益率曲线,1.0,2.4700
20210120,中债国债收益率曲线,10.0,3.1610
20210119,中债国债收益率曲线,1.0,2.4859
20210119,中债国债收益率曲线,10.0,3.1609
20210118,中债国债收益率曲线,1.0,2.4500
20210118,中债国债收益率曲线,10.0,3.1658
20210115,中债国债收益率曲线,1.0,2.3843
20210115,中债国债收益率曲线,10.0,3.1508
20210114,中债国债收益率曲线,1.0,2.3405
20210114,中债国债收益率曲线,10.0,3.1059
20210113,中债国债收益率曲线,1.0,2.2914
20210113,中债国债收益率曲线,10.0,3.1157
20210112,中债国债收益率曲线,1.0,2.3350
20210112,中债国债收益率曲线,10.0,3.1457
20210111,中债国债收益率曲线,1.0,2.3653
20210111,中债国债收益率曲线,10.0,3.1632
20210108,中债国债收益率曲线,1.0,2.3568
20210108,中债国债收益率曲线,10.0,3.1456
20210107,中债国债收益率曲线,1.0,2.3568
20210107,中债国债收益率曲线,10.0,3.1256
20210106,中债国债收益率曲线,1.0,2.4109
20210106,中债国债收益率曲线,10.0,3.1256
20210105,中债国债收益率曲线,1.0,2.4714
20210105,中债国债收益率曲线,10.0,3.1305
20210104,中债国债收益率曲线,1.0,2.4952
20210104,中债国债收益率曲线,10.0,3.1780
20201231,中债国债收益率曲线,1.0,2.4739
20201231,中债国债收益率曲线,10.0,3.1429
20201230,中债国债收益率曲线,1.0,2.5036
20201230,中债国债收益率曲线,10.0,3.1204
20201229,中债国债收益率曲线,1.0,2.5486
20201229,中债国债收益率曲线,10.0,3.1554
20201228,中债国债收益率曲线,1.0,2.5671
20201228,中债国债收益率曲线,10.0,3.1629
20201225,中债国债收益率曲线,1.0,2.6096
20201225,中债国债收益率曲线,10.0,3.1878
20201224,中债国债收益率曲线,1.0,2.6501
20201224,中债国债收益率曲线,10.0,3.2303
20201223,中债国债收益率曲线,1.0,2.6551
20201223,中债国债收益率曲线,10.0,3.2153
20201222,中债国债收益率曲线,1.0,2.6695
20201222,中债国债收益率曲线,10.0,3.2278
20201221,中债国债收益率曲线,1.0,2.6919
20201221,中债国债收益率曲线,10.0,3.2652
20201218,中债国债收益率曲线,1.0,2.7267
20201218,中债国债收益率曲线,10.0,3.2902
20201217,中债国债收益率曲线,1.0,2.7273
20201217,中债国债收益率曲线,10.0,3.2802
20201216,中债国债收益率曲线,1.0,2.7312
20201216,中债国债收益率曲线,10.0,3.2752
20201215,中债国债收益率曲线,1.0,2.7888
20201215,中债国债收益率曲线,10.0,3.2777
20201214,中债国债收益率曲线,1.0,2.8245
20201214,中债国债收益率曲线,10.0,3.2851
20201211,中债国债收益率曲线,1.0,2.8334
20201211,中债国债收益率曲线,10.0,3.2951
20201210,中债国债收益率曲线,1.0,2.8047
20201210,中债国债收益率曲线,10.0,3.2601
20201209,中债国债收益率曲线,1.0,2.8449
20201209,中债国债收益率曲线,10.0,3.2726
20201208,中债国债收益率曲线,1.0,2.8417
20201208,中债国债收益率曲线,10.0,3.2551
20201207,中债国债收益率曲线,1.0,2.8614
20201207,中债国债收益率曲线,10.0,3.2701
20201204,中债国债收益率曲线,1.0,2.8708
20201204,中债国债收益率曲线,10.0,3.2651
20201203,中债国债收益率曲线,1.0,2.8761
20201203,中债国债收益率曲线,10.0,3.2851
20201202,中债国债收益率曲线,1.0,2.8608
20201202,中债国债收益率曲线,10.0,3.2925
20201201,中债国债收益率曲线,1.0,2.8457
20201201,中债国债收益率曲线,10.0,3.2725
20201130,中债国债收益率曲线,1.0,2.8310
20201130,中债国债收益率曲线,10.0,3.2500
20201127,中债国债收益率曲线,1.0,2.9104
20201127,中债国债收益率曲线,10.0,3.3000
20201126,中债国债收益率曲线,1.0,2.9357
20201126,中债国债收益率曲线,10.0,3.2850
20201125,中债国债收益率曲线,1.0,2.9461
20201125,中债国债收益率曲线,10.0,3.2675
20201124,中债国债收益率曲线,1.0,2.9690
20201124,中债国债收益率曲线,10.0,3.2900
20201123,中债国债收益率曲线,1.0,2.9510
20201123,中债国债收益率曲线,10.0,3.2650
20201120,中债国债收益率曲线,1.0,2.9503
20201120,中债国债收益率曲线,10.0,3.3100
20201119,中债国债收益率曲线,1.0,2.9433
20201119,中债国债收益率曲线,10.0,3.3487
20201118,中债国债收益率曲线,1.0,2.9400
20201118,中债国债收益率曲线,10.0,3.3240
20201117,中债国债收益率曲线,1.0,2.8634
20201117,中债国债收益率曲线,10.0,3.2866
20201116,中债国债收益率曲线,1.0,2.8497
20201116,中债国债收益率曲线,10.0,3.2741
20201113,中债国债收益率曲线,1.0,2.8464
20201113,中债国债收益率曲线,10.0,3.2715
20201112,中债国债收益率曲线,1.0,2.8287
20201112,中债国债收益率曲线,10.0,3.2614
20201111,中债国债收益率曲线,1.0,2.8009
20201111,中债国债收益率曲线,10.0,3.2391
20201110,中债国债收益率曲线,1.0,2.7882
20201110,中债国债收益率曲线,10.0,3.2241
20201109,中债国债收益率曲线,1.0,2.7944
20201109,中债国债收益率曲线,10.0,3.2363
20201106,中债国债收益率曲线,1.0,2.7832
20201106,中债国债收益率曲线,10.0,3.2063
20201105,中债国债收益率曲线,1.0,2.7481
20201105,中债国债收益率曲线,10.0,3.1912
20201104,中债国债收益率曲线,1.0,2.7347
20201104,中债国债收益率曲线,10.0,3.1687
20201103,中债国债收益率曲线,1.0,2.7322
20201103,中债国债收益率曲线,10.0,3.1762
20201102,中债国债收益率曲线,1.0,2.7525
20201102,中债国债收益率曲线,10.0,3.1785
20201030,中债国债收益率曲线,1.0,2.7273
20201030,中债国债收益率曲线,10.0,3.1810
20201029,中债国债收益率曲线,1.0,2.7191
20201029,中债国债收益率曲线,10.0,3.1860
20201028,中债国债收益率曲线,1.0,2.7228
20201028,中债国债收益率曲线,10.0,3.1810
20201027,中债国债收益率曲线,1.0,2.6867
20201027,中债国债收益率曲线,10.0,3.1609
20201026,中债国债收益率曲线,1.0,2.6917
20201026,中债国债收益率曲线,10.0,3.1934
20201023,中债国债收益率曲线,1.0,2.6821
20201023,中债国债收益率曲线,10.0,3.1957
20201022,中债国债收益率曲线,1.0,2.6461
20201022,中债国债收益率曲线,10.0,3.1707
20201021,中债国债收益率曲线,1.0,2.6848
20201021,中债国债收益率曲线,10.0,3.1855
20201020,中债国债收益率曲线,1.0,2.7047
20201020,中债国债收益率曲线,10.0,3.1955
20201019,中债国债收益率曲线,1.0,2.6973
20201019,中债国债收益率曲线,10.0,3.2005
20201016,中债国债收益率曲线,1.0,2.6961
20201016,中债国债收益率曲线,10.0,3.2202
20201015,中债国债收益率曲线,1.0,2.6882
20201015,中债国债收益率曲线,10.0,3.2300
20201014,中债国债收益率曲线,1.0,2.7189
20201014,中债国债收益率曲线,10.0,3.2150
20201013,中债国债收益率曲线,1.0,2.6959
20201013,中债国债收益率曲线,10.0,3.1950
20201012,中债国债收益率曲线,1.0,2.6937
20201012,中债国债收益率曲线,10.0,3.1861
20201010,中债国债收益率曲线,1.0,2.7017
20201010,中债国债收益率曲线,10.0,3.1898
20201009,中债国债收益率曲线,1.0,2.7017
20201009,中债国债收益率曲线,10.0,3.1873
20200930,中债国债收益率曲线,1.0,2.6462
20200930,中债国债收益率曲线,10.0,3.1482
20200929,中债国债收益率曲线,1.0,2.6381
20200929,中债国债收益率曲线,10.0,3.1292
20200928,中债国债收益率曲线,1.0,2.6075
20200928,中债国债收益率曲线,10.0,3.1092
20200927,中债国债收益率曲线,1.0,2.6005
20200927,中债国债收益率曲线,10.0,3.1324
20200925,中债国债收益率曲线,1.0,2.6116
20200925,中债国债收益率曲线,10.0,3.1295
20200924,中债国债收益率曲线,1.0,2.5942
20200924,中债国债收益率曲线,10.0,3.0840
20200923,中债国债收益率曲线,1.0,2.6282
20200923,中债国债收益率曲线,10.0,3.0890
20200922,中债国债收益率曲线,1.0,2.6082
20200922,中债国债收益率曲线,10.0,3.0863
20200921,中债国债收益率曲线,1.0,2.6127
20200921,中债国债收益率曲线,10.0,3.0999
20200918,中债国债收益率曲线,1.0,2.6088
20200918,中债国债收益率曲线,10.0,3.1162
20200917,中债国债收益率曲线,1.0,2.6124
20200917,中债国债收益率曲线,10.0,3.1334
20200916,中债国债收益率曲线,1.0,2.6114
20200916,中债国债收益率曲线,10.0,3.1260
20200915,中债国债收益率曲线,1.0,2.5934
20200915,中债国债收益率曲线,10.0,3.1083
20200914,中债国债收益率曲线,1.0,2.6051
20200914,中债国债收益率曲线,10.0,3.1532
20200911,中债国债收益率曲线,1.0,2.5964
20200911,中债国债收益率曲线,10.0,3.1346
20200910,中债国债收益率曲线,1.0,2.5730
20200910,中债国债收益率曲线,10.0,3.0833
20200909,中债国债收益率曲线,1.0,2.6030
20200909,中债国债收益率曲线,10.0,3.0805
20200908,中债国债收益率曲线,1.0,2.5969
20200908,中债国债收益率曲线,10.0,3.1230
20200907,中债国债收益率曲线,1.0,2.6151
20200907,中债国债收益率曲线,10.0,3.1454
20200904,中债国债收益率曲线,1.0,2.5885
20200904,中债国债收益率曲线,10.0,3.1228
20200903,中债国债收益率曲线,1.0,2.5712
20200903,中债国债收益率曲线,10.0,3.1051
20200902,中债国债收益率曲线,1.0,2.5563
20200902,中债国债收益率曲线,10.0,3.1027
20200901,中债国债收益率曲线,1.0,2.5203
20200901,中债国债收益率曲线,10.0,3.0478
20200831,中债国债收益率曲线,1.0,2.5123
20200831,中债国债收益率曲线,10.0,3.0177
20200828,中债国债收益率曲线,1.0,2.4869
20200828,中债国债收益率曲线,10.0,3.0672
20200827,中债国债收益率曲线,1.0,2.4961
20200827,中债国债收益率曲线,10.0,3.0599
20200826,中债国债收益率曲线,1.0,2.4854
20200826,中债国债收益率曲线,10.0,3.0511
20200825,中债国债收益率曲线,1.0,2.4742
20200825,中债国债收益率曲线,10.0,3.0424
20200824,中债国债收益率曲线,1.0,2.4437
20200824,中债国债收益率曲线,10.0,2.9998
20200821,中债国债收益率曲线,1.0,2.4336
20200821,中债国债收益率曲线,10.0,2.9823
20200820,中债国债收益率曲线,1.0,2.4237
20200820,中债国债收益率曲线,10.0,2.9973
20200819,中债国债收益率曲线,1.0,2.4369
20200819,中债国债收益率曲线,10.0,2.9921
20200818,中债国债收益率曲线,1.0,2.2754
20200818,中债国债收益率曲线,10.0,2.9771
20200817,中债国债收益率曲线,1.0,2.2650
20200817,中债国债收益率曲线,10.0,2.9421
20200814,中债国债收益率曲线,1.0,2.2744
20200814,中债国债收益率曲线,10.0,2.9369
20200813,中债国债收益率曲线,1.0,2.2522
20200813,中债国债收益率曲线,10.0,2.9555
20200812,中债国债收益率曲线,1.0,2.2415
20200812,中债国债收益率曲线,10.0,2.9620
20200811,中债国债收益率曲线,1.0,2.2213
20200811,中债国债收益率曲线,10.0,2.9544
20200810,中债国债收益率曲线,1.0,2.2001
20200810,中债国债收益率曲线,10.0,2.9543
20200807,中债国债收益率曲线,1.0,2.2225
20200807,中债国债收益率曲线,10.0,2.9918
20200806,中债国债收益率曲线,1.0,2.2356
20200806,中债国债收益率曲线,10.0,2.9816
20200805,中债国债收益率曲线,1.0,2.2288
20200805,中债国债收益率曲线,10.0,2.9592
20200804,中债国债收益率曲线,1.0,2.1746
20200804,中债国债收益率曲线,10.0,2.9365
20200803,中债国债收益率曲线,1.0,2.1565
20200803,中债国债收益率曲线,10.0,2.9466
20200731,中债国债收益率曲线,1.0,2.2428
20200731,中债国债收益率曲线,10.0,2.9664
20200730,中债国债收益率曲线,1.0,2.2461
20200730,中债国债收益率曲线,10.0,2.9364
20200729,中债国债收益率曲线,1.0,2.2459
20200729,中债国债收益率曲线,10.0,2.9415
20200728,中债国债收益率曲线,1.0,2.2565
20200728,中债国债收益率曲线,10.0,2.9214
20200727,中债国债收益率曲线,1.0,2.2461
20200727,中债国债收益率曲线,10.0,2.8791
20200724,中债国债收益率曲线,1.0,2.2446
20200724,中债国债收益率曲线,10.0,2.8612
20200723,中债国债收益率曲线,1.0,2.2538
20200723,中债国债收益率曲线,10.0,2.9064
20200722,中债国债收益率曲线,1.0,2.2552
20200722,中债国债收益率曲线,10.0,2.8861
20200721,中债国债收益率曲线,1.0,2.2455
20200721,中债国债收益率曲线,10.0,2.9011
20200720,中债国债收益率曲线,1.0,2.2540
20200720,中债国债收益率曲线,10.0,2.9311
20200717,中债国债收益率曲线,1.0,2.2256
20200717,中债国债收益率曲线,10.0,2.9507
20200716,中债国债收益率曲线,1.0,2.1534
20200716,中债国债收益率曲线,10.0,2.9459
20200715,中债国债收益率曲线,1.0,2.2000
20200715,中债国债收益率曲线,10.0,2.9559
20200714,中债国债收益率曲线,1.0,2.1980
20200714,中债国债收益率曲线,10.0,3.0057
20200713,中债国债收益率曲线,1.0,2.2080
20200713,中债国债收益率曲线,10.0,3.0557
20200710,中债国债收益率曲线,1.0,2.2165
20200710,中债国债收益率曲线,10.0,3.0305
20200709,中债国债收益率曲线,1.0,2.2256
20200709,中债国债收益率曲线,10.0,3.0809
20200708,中债国债收益率曲线,1.0,2.1600
20200708,中债国债收益率曲线,10.0,3.0632
20200707,中债国债收益率曲线,1.0,2.1513
20200707,中债国债收益率曲线,10.0,3.0158
20200706,中债国债收益率曲线,1.0,2.1263
20200706,中债国债收益率曲线,10.0,2.9959
20200703,中债国债收益率曲线,1.0,2.0976
20200703,中债国债收益率曲线,10.0,2.8974
20200702,中债国债收益率曲线,1.0,2.0976
20200702,中债国债收益率曲线,10.0,2.8584
20200701,中债国债收益率曲线,1.0,2.1276
20200701,中债国债收益率曲线,10.0,2.8456
20200630,中债国债收益率曲线,1.0,2.1764
20200630,中债国债收益率曲线,10.0,2.8230
20200629,中债国债收益率曲线,1.0,2.1144
20200629,中债国债收益率曲线,10.0,2.8504
20200628,中债国债收益率曲线,1.0,2.1261
20200628,中债国债收益率曲线,10.0,2.8404
20200624,中债国债收益率曲线,1.0,2.1495
20200624,中债国债收益率曲线,10.0,2.8614
20200623,中债国债收益率曲线,1.0,2.2230
20200623,中债国债收益率曲线,10.0,2.9127
20200622,中债国债收益率曲线,1.0,2.1450
20200622,中债国债收益率曲线,10.0,2.9153
20200619,中债国债收益率曲线,1.0,2.1203
20200619,中债国债收益率曲线,10.0,2.8752
20200618,中债国债收益率曲线,1.0,2.1156
20200618,中债国债收益率曲线,10.0,2.8527
20200617,中债国债收益率曲线,1.0,2.1117
20200617,中债国债收益率曲线,10.0,2.8802
20200616,中债国债收益率曲线,1.0,2.0757
20200616,中债国债收益率曲线,10.0,2.8402
20200615,中债国债收益率曲线,1.0,2.0364
20200615,中债国债收益率曲线,10.0,2.7878
20200612,中债国债收益率曲线,1.0,2.0504
20200612,中债国债收益率曲线,10.0,2.7451
20200611,中债国债收益率曲线,1.0,2.0723
20200611,中债国债收益率曲线,10.0,2.7701
20200610,中债国债收益率曲线,1.0,2.0677
20200610,中债国债收益率曲线,10.0,2.8201
20200609,中债国债收益率曲线,1.0,2.0521
20200609,中债国债收益率曲线,10.0,2.8031
20200608,中债国债收益率曲线,1.0,2.0801
20200608,中债国债收益率曲线,10.0,2.8101
20200605,中债国债收益率曲线,1.0,2.0801
20200605,中债国债收益率曲线,10.0,2.8475
20200604,中债国债收益率曲线,1.0,1.9201
20200604,中债国债收益率曲线,10.0,2.8301
20200603,中债国债收益率曲线,1.0,1.8201
20200603,中债国债收益率曲线,10.0,2.7901
20200602,中债国债收益率曲线,1.0,1.7018
20200602,中债国债收益率曲线,10.0,2.7852
20200601,中债国债收益率曲线,1.0,1.5897
20200601,中债国债收益率曲线,10.0,2.7253
20200529,中债国债收益率曲线,1.0,1.6010
20200529,中债国债收益率曲线,10.0,2.7053
20200528,中债国债收益率曲线,1.0,1.5995
20200528,中债国债收益率曲线,10.0,2.7201
20200527,中债国债收益率曲线,1.0,1.5890
20200527,中债国债收益率曲线,10.0,2.7527
20200526,中债国债收益率曲线,1.0,1.5290
20200526,中债国债收益率曲线,10.0,2.7402
20200525,中债国债收益率曲线,1.0,1.4574
20200525,中债国债收益率曲线,10.0,2.6852
20200522,中债国债收益率曲线,1.0,1.3923
20200522,中债国债收益率曲线,10.0,2.6176
20200521,中债国债收益率曲线,1.0,1.3328
20200521,中债国债收益率曲线,10.0,2.6850
20200520,中债国债收益率曲线,1.0,1.3128
20200520,中债国债收益率曲线,10.0,2.6900
20200519,中债国债收益率曲线,1.0,1.2787
20200519,中债国债收益率曲线,10.0,2.7272
20200518,中债国债收益率曲线,1.0,1.2561
20200518,中债国债收益率曲线,10.0,2.7253
20200515,中债国债收益率曲线,1.0,1.2186
20200515,中债国债收益率曲线,10.0,2.6820
20200514,中债国债收益率曲线,1.0,1.2334
20200514,中债国债收益率曲线,10.0,2.6989
20200513,中债国债收益率曲线,1.0,1.2381
20200513,中债国债收益率曲线,10.0,2.7076
20200512,中债国债收益率曲线,1.0,1.2225
20200512,中债国债收益率曲线,10.0,2.6603
20200511,中债国债收益率曲线,1.0,1.2194
20200511,中债国债收益率曲线,10.0,2.6698
20200509,中债国债收益率曲线,1.0,1.2097
20200509,中债国债收益率曲线,10.0,2.6400
20200508,中债国债收益率曲线,1.0,1.2134
20200508,中债国债收益率曲线,10.0,2.6207
20200507,中债国债收益率曲线,1.0,1.1919
20200507,中债国债收益率曲线,10.0,2.6298
20200506,中债国债收益率曲线,1.0,1.1616
20200506,中债国债收益率曲线,10.0,2.5809
20200430,中债国债收益率曲线,1.0,1.1465
20200430,中债国债收益率曲线,10.0,2.5380
20200429,中债国债收益率曲线,1.0,1.1177
20200429,中债国债收益率曲线,10.0,2.5009
20200428,中债国债收益率曲线,1.0,1.1338
20200428,中债国债收益率曲线,10.0,2.5254
20200427,中债国债收益率曲线,1.0,1.1300
20200427,中债国债收益率曲线,10.0,2.5345
20200426,中债国债收益率曲线,1.0,1.1324
20200426,中债国债收益率曲线,10.0,2.5205
20200424,中债国债收益率曲线,1.0,1.1279
20200424,中债国债收益率曲线,10.0,2.5100
20200423,中债国债收益率曲线,1.0,1.1228
20200423,中债国债收益率曲线,10.0,2.5227
20200422,中债国债收益率曲线,1.0,1.1352
20200422,中债国债收益率曲线,10.0,2.5567
20200421,中债国债收益率曲线,1.0,1.1826
20200421,中债国债收益率曲线,10.0,2.5791
20200420,中债国债收益率曲线,1.0,1.2025
20200420,中债国债收益率曲线,10.0,2.5920
20200417,中债国债收益率曲线,1.0,1.2257
20200417,中债国债收益率曲线,10.0,2.5590
20200416,中债国债收益率曲线,1.0,1.2088
20200416,中债国债收益率曲线,10.0,2.5276
20200415,中债国债收益率曲线,1.0,1.2250
20200415,中债国债收益率曲线,10.0,2.5455
20200414,中债国债收益率曲线,1.0,1.2331
20200414,中债国债收益率曲线,10.0,2.5591
20200413,中债国债收益率曲线,1.0,1.2643
20200413,中债国债收益率曲线,10.0,2.5658
20200410,中债国债收益率曲线,1.0,1.2400
20200410,中债国债收益率曲线,10.0,2.5403
20200409,中债国债收益率曲线,1.0,1.2044
20200409,中债国债收益率曲线,10.0,2.5226
20200408,中债国债收益率曲线,1.0,1.2044
20200408,中债国债收益率曲线,10.0,2.4824
20200407,中债国债收益率曲线,1.0,1.3448
20200407,中债国债收益率曲线,10.0,2.5112
20200403,中债国债收益率曲线,1.0,1.6548
20200403,中债国债收益率曲线,10.0,2.5965
20200402,中债国债收益率曲线,1.0,1.6548
20200402,中债国债收益率曲线,10.0,2.5854
20200401,中债国债收益率曲线,1.0,1.6778
20200401,中债国债收益率曲线,10.0,2.5550
20200331,中债国债收益率曲线,1.0,1.6870
20200331,中债国债收益率曲线,10.0,2.5899
20200330,中债国债收益率曲线,1.0,1.7362
20200330,中债国债收益率曲线,10.0,2.6142
20200327,中债国债收益率曲线,1.0,1.7412
20200327,中债国债收益率曲线,10.0,2.6090
20200326,中债国债收益率曲线,1.0,1.7175
20200326,中债国债收益率曲线,10.0,2.5940
20200325,中债国债收益率曲线,1.0,1.7686
20200325,中债国债收益率曲线,10.0,2.6289
20200324,中债国债收益率曲线,1.0,1.8081
20200324,中债国债收益率曲线,10.0,2.6289
20200323,中债国债收益率曲线,1.0,1.8482
20200323,中债国债收益率曲线,10.0,2.6315
20200320,中债国债收益率曲线,1.0,1.8682
20200320,中债国债收益率曲线,10.0,2.6815
20200319,中债国债收益率曲线,1.0,1.8853
20200319,中债国债收益率曲线,10.0,2.7299
20200318,中债国债收益率曲线,1.0,1.9154
20200318,中债国债收益率曲线,10.0,2.7136
20200317,中债国债收益率曲线,1.0,1.8954
20200317,中债国债收益率曲线,10.0,2.7135
20200316,中债国债收益率曲线,1.0,1.8954
20200316,中债国债收益率曲线,10.0,2.6758
20200313,中债国债收益率曲线,1.0,1.9234
20200313,中债国债收益率曲线,10.0,2.6759
20200312,中债国债收益率曲线,1.0,1.9166
20200312,中债国债收益率曲线,10.0,2.6379
20200311,中债国债收益率曲线,1.0,1.9154
20200311,中债国债收益率曲线,10.0,2.6079
20200310,中债国债收益率曲线,1.0,1.9068
20200310,中债国债收益率曲线,10.0,2.6130
20200309,中债国债收益率曲线,1.0,1.8806
20200309,中债国债收益率曲线,10.0,2.5205
20200306,中债国债收益率曲线,1.0,1.9130
20200306,中债国债收益率曲线,10.0,2.6280
20200305,中债国债收益率曲线,1.0,1.9430
20200305,中债国债收益率曲线,10.0,2.6829
20200304,中债国债收益率曲线,1.0,1.9430
20200304,中债国债收益率曲线,10.0,2.6730
20200303,中债国债收益率曲线,1.0,1.9580
20200303,中债国债收益率曲线,10.0,2.7478
20200302,中债国债收益率曲线,1.0,1.9251
20200302,中债国债收益率曲线,10.0,2.7428
20200228,中债国债收益率曲线,1.0,1.9291
20200228,中债国债收益率曲线,10.0,2.7376
20200227,中债国债收益率曲线,1.0,1.9051
20200227,中债国债收益率曲线,10.0,2.7702
20200226,中债国债收益率曲线,1.0,1.8863
20200226,中债国债收益率曲线,10.0,2.7973
20200225,中债国债收益率曲线,1.0,1.8951
20200225,中债国债收益率曲线,10.0,2.8220
20200224,中债国债收益率曲线,1.0,1.8853
20200224,中债国债收益率曲线,10.0,2.8120
20200221,中债国债收益率曲线,1.0,1.9309
20200221,中债国债收益率曲线,10.0,2.8470
20200220,中债国债收益率曲线,1.0,1.9459
20200220,中债国债收益率曲线,10.0,2.8857
20200219,中债国债收益率曲线,1.0,1.9365
20200219,中债国债收益率曲线,10.0,2.8776
20200218,中债国债收益率曲线,1.0,1.9358
20200218,中债国债收益率曲线,10.0,2.8664
20200217,中债国债收益率曲线,1.0,1.9358
20200217,中债国债收益率曲线,10.0,2.8928
20200214,中债国债收益率曲线,1.0,1.9613
20200214,中债国债收益率曲线,10.0,2.8631
20200213,中债国债收益率曲线,1.0,1.9810
20200213,中债国债收益率曲线,10.0,2.8201
20200212,中债国债收益率曲线,1.0,1.9900
20200212,中债国债收益率曲线,10.0,2.8333
20200211,中债国债收益率曲线,1.0,1.9900
20200211,中债国债收益率曲线,10.0,2.8340
20200210,中债国债收益率曲线,1.0,2.0000
20200210,中债国债收益率曲线,10.0,2.7872
20200207,中债国债收益率曲线,1.0,2.0525
20200207,中债国债收益率曲线,10.0,2.8024
20200206,中债国债收益率曲线,1.0,2.0593
20200206,中债国债收益率曲线,10.0,2.8392
20200205,中债国债收益率曲线,1.0,2.0773
20200205,中债国债收益率曲线,10.0,2.8440
20200204,中债国债收益率曲线,1.0,2.1000
20200204,中债国债收益率曲线,10.0,2.8551
20200203,中债国债收益率曲线,1.0,2.0910
20200203,中债国债收益率曲线,10.0,2.8231
20200123,中债国债收益率曲线,1.0,2.1810
20200123,中债国债收益率曲线,10.0,2.9932
20200122,中债国债收益率曲线,1.0,2.1810
20200122,中债国债收益率曲线,10.0,3.0282
20200121,中债国债收益率曲线,1.0,2.2058
20200121,中债国债收益率曲线,10.0,3.0337
20200120,中债国债收益率曲线,1.0,2.2019
20200120,中债国债收益率曲线,10.0,3.0776
20200119,中债国债收益率曲线,1.0,2.2627
20200119,中债国债收益率曲线,10.0,3.0780
20200117,中债国债收益率曲线,1.0,2.2618
20200117,中债国债收益率曲线,10.0,3.0832
20200116,中债国债收益率曲线,1.0,2.2721
20200116,中债国债收益率曲线,10.0,3.0918
20200115,中债国债收益率曲线,1.0,2.2854
20200115,中债国债收益率曲线,10.0,3.0897
20200114,中债国债收益率曲线,1.0,2.3009
20200114,中债国债收益率曲线,10.0,3.0994
20200113,中债国债收益率曲线,1.0,2.2807
20200113,中债国债收益率曲线,10.0,3.0840
20200110,中债国债收益率曲线,1.0,2.2744
20200110,中债国债收益率曲线,10.0,3.0819
20200109,中债国债收益率曲线,1.0,2.3042
20200109,中债国债收益率曲线,10.0,3.1184
20200108,中债国债收益率曲线,1.0,2.3000
20200108,中债国债收益率曲线,10.0,3.1337
20200107,中债国债收益率曲线,1.0,2.4272
20200107,中债国债收益率曲线,10.0,3.1379
20200106,中债国债收益率曲线,1.0,2.4121
20200106,中债国债收益率曲线,10.0,3.1352
20200103,中债国债收益率曲线,1.0,2.4359
20200103,中债国债收益率曲线,10.0,3.1428
20200102,中债国债收益率曲线,1.0,2.4160
20200102,中债国债收益率曲线,10.0,3.1485
